Manufacturer ID = 0x5449,,
,,
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.75,99.99,85.55
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.81,99.99,85.66
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.81,99.95,85.65
29.81,99.95,85.65
29.83,99.95,85.69
29.81,99.95,85.65
29.81,99.85,85.64
29.81,99.85,85.64
29.8,99.85,85.62
29.81,99.85,85.64
29.81,99.85,85.64
29.8,99.85,85.62
29.8,99.85,85.62
29.81,99.85,85.64
29.8,99.85,85.62
29.81,99.85,85.64
29.78,99.85,85.58
29.78,99.85,85.58
29.78,99.85,85.58
29.78,99.85,85.58
29.78,99.95,85.6
29.75,99.85,85.53
29.77,99.95,85.58
29.77,99.95,85.58
29.77,99.95,85.58
29.75,99.95,85.54
29.74,99.95,85.52
29.74,99.95,85.52
29.74,99.95,85.52
29.73,99.95,85.51
29.74,99.95,85.52
29.73,99.95,85.51
29.73,99.95,85.51
29.71,99.95,85.47
29.71,99.95,85.47
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.95,85.6
29.78,99.95,85.6
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.95,85.6
29.77,99.95,85.58
29.8,99.95,85.63
29.78,99.95,85.6
29.78,99.95,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.95,85.6
29.78,99.95,85.6
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.95,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.78,99.99,85.6
29.8,99.99,85.64
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.65,99.99,85.37
29.65,99.99,85.37
29.66,99.99,85.39
29.66,99.99,85.39
29.68,99.99,85.42
29.66,99.99,85.39
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.83,99.99,85.69
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.68,99.99,85.42
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.77,99.99,85.59
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.66,99.99,85.39
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.84,99.99,85.71
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.83,99.99,85.69
29.81,99.99,85.66
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.83,99.99,85.69
29.83,99.99,85.69
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.85,99.99,85.73
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.84,99.99,85.71
29.85,99.99,85.73
29.85,99.99,85.73
29.85,99.99,85.73
29.85,99.99,85.73
29.87,99.99,85.77
29.85,99.99,85.73
29.85,99.99,85.73
29.85,99.99,85.73
29.87,99.99,85.77
29.87,99.99,85.77
29.87,99.99,85.77
29.87,99.99,85.77
29.87,99.99,85.77
29.87,99.99,85.77
29.89,99.99,85.8
29.87,99.99,85.77
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.87,99.99,85.77
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.9,99.99,85.82
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.87,99.99,85.77
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.87,99.99,85.77
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.89,99.99,85.8
29.9,99.99,85.82
29.89,99.95,85.8
29.89,99.95,85.8
29.9,99.99,85.82
29.9,99.99,85.82
29.9,99.99,85.82
29.92,99.99,85.86
29.9,99.99,85.82
29.9,99.99,85.82
29.9,99.99,85.82
29.89,99.95,85.8
29.9,99.99,85.82
29.9,99.99,85.82
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.87,99.95,85.76
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.87,99.95,85.76
29.89,99.95,85.8
29.89,99.95,85.8
29.87,99.95,85.76
29.87,99.95,85.76
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.95,85.8
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.87,99.85,85.74
29.89,99.85,85.78
29.89,99.85,85.78
29.87,99.85,85.74
29.89,99.85,85.78
29.89,99.85,85.78
29.87,99.85,85.74
29.89,99.85,85.78
29.87,99.85,85.74
29.89,99.85,85.78
29.87,99.85,85.74
29.89,99.85,85.78
29.89,99.85,85.78
29.87,99.85,85.74
29.9,99.9,85.81
29.89,99.85,85.78
29.9,99.9,85.81
29.89,99.85,85.78
29.89,99.85,85.78
29.9,99.9,85.81
29.9,99.9,85.81
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.87,99.85,85.74
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.9,99.9,85.81
29.89,99.85,85.78
29.9,99.9,85.81
29.89,99.85,85.78
29.9,99.9,85.81
29.89,99.85,85.78
29.89,99.85,85.78
29.89,99.85,85.78
29.9,99.9,85.81
29.9,99.9,85.81
29.92,99.9,85.84
29.89,99.85,85.78
29.92,99.9,85.84
29.9,99.9,85.81
29.92,99.9,85.84
29.92,99.9,85.84
29.9,99.9,85.81
29.9,99.9,85.81
29.92,99.9,85.84
29.92,99.9,85.84
29.9,99.8,85.79
29.92,99.8,85.83
29.92,99.9,85.84
29.9,99.8,85.79
29.9,99.8,85.79
29.9,99.8,85.79
29.92,99.9,85.84
29.93,99.8,85.85
29.92,99.8,85.83
29.9,99.8,85.79
29.92,99.8,85.83
29.92,99.8,85.83
29.9,99.8,85.79
29.92,99.8,85.83
29.9,99.8,85.79
29.92,99.8,85.83
29.92,99.8,85.83
29.92,99.8,85.83
29.92,99.8,85.83
29.93,99.8,85.85
29.92,99.8,85.83
29.92,99.8,85.83
29.92,99.8,85.83
29.92,99.8,85.83
29.92,99.8,85.83
29.92,99.8,85.83
29.93,99.8,85.85
29.93,99.8,85.85
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.95,99.71,85.87
29.93,99.71,85.83
29.93,99.8,85.85
29.93,99.71,85.83
29.95,99.71,85.87
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.95,99.71,85.87
29.95,99.71,85.87
29.95,99.71,85.87
29.95,99.71,85.87
29.95,99.71,85.87
29.95,99.71,85.87
29.95,99.71,85.87
29.95,99.71,85.87
29.93,99.71,85.83
29.95,99.71,85.87
29.93,99.71,85.83
29.95,99.71,85.87
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.95,99.71,85.87
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.93,99.71,85.83
29.92,99.71,85.81
29.93,99.71,85.83
29.93,99.61,85.82
29.92,99.61,85.8
29.93,99.61,85.82
29.93,99.61,85.82
29.92,99.61,85.8
29.93,99.61,85.82
29.93,99.61,85.82
29.93,99.61,85.82
29.95,99.61,85.85
29.95,99.61,85.85
29.95,99.61,85.85
29.95,99.61,85.85
29.95,99.61,85.85
29.95,99.61,85.85
29.96,99.61,85.87
29.96,99.61,85.87
29.95,99.61,85.85
29.95,99.61,85.85
29.95,99.61,85.85
29.96,99.61,85.87
29.96,99.61,85.87
29.96,99.61,85.87
29.96,99.51,85.86
29.95,99.61,85.85
29.96,99.61,85.87
29.96,99.51,85.86
29.97,99.51,85.87
29.96,99.51,85.86
29.97,99.51,85.87
29.95,99.51,85.84
29.96,99.51,85.86
29.95,99.51,85.84
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.51,85.86
29.96,99.61,85.87
29.97,99.51,85.87
29.97,99.51,85.87
29.97,99.51,85.87
29.97,99.61,85.89
29.97,99.61,85.89
29.96,99.61,85.87
29.99,99.61,85.93
29.97,99.61,85.89
29.96,99.61,85.87
29.97,99.61,85.89
29.97,99.61,85.89
29.97,99.61,85.89
29.97,99.61,85.89
29.97,99.61,85.89
29.96,99.61,85.87
29.97,99.71,85.9
29.97,99.71,85.9
29.96,99.61,85.87
29.97,99.71,85.9
29.97,99.71,85.9
29.99,99.71,85.94
29.99,99.71,85.94
29.97,99.71,85.9
29.99,99.71,85.94
29.97,99.71,85.9
29.99,99.71,85.94
29.99,99.71,85.94
29.99,99.71,85.94
